IND Codes,Industry,Category,Sub Category
0170,Crop production  ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Agriculture, Forestry, Fishing, and Hunting"
0180,Animal production and aquaculture,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Agriculture, Forestry, Fishing, and Hunting"
0190,Forestry except logging ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Agriculture, Forestry, Fishing, and Hunting"
0270,Logging ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Agriculture, Forestry, Fishing, and Hunting"
0280,"Fishing, hunting and trapping ","Agriculture, Forestry, Fishing, and Hunting, and Mining","Agriculture, Forestry, Fishing, and Hunting"
0290,Support activities for agriculture and forestry ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Agriculture, Forestry, Fishing, and Hunting"
0370,Oil and gas extraction ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Mining, Quarrying, and Oil and Gas Extraction"
0380,Coal mining ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Mining, Quarrying, and Oil and Gas Extraction"
0390,Metal ore mining ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Mining, Quarrying, and Oil and Gas Extraction"
0470,Nonmetallic mineral mining and quarrying ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Mining, Quarrying, and Oil and Gas Extraction"
0480,Not specified type of mining,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Mining, Quarrying, and Oil and Gas Extraction"
0490,Support activities for mining ,"Agriculture, Forestry, Fishing, and Hunting, and Mining","Mining, Quarrying, and Oil and Gas Extraction"
0770,Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),Construction,Construction
1070,"Animal food, grain and oilseed milling ",Manufacturing,Manufacturing
1080,Sugar and confectionery products ,Manufacturing,Manufacturing
1090,Fruit and vegetable preserving and specialty food manufacturing              ,Manufacturing,Manufacturing
1170,Dairy product manufacturing,Manufacturing,Manufacturing
1180,Animal slaughtering and processing ,Manufacturing,Manufacturing
1190,Retail bakeries ,Manufacturing,Manufacturing
1270,"Bakeries and tortilla manufacturing, except retail bakeries ",Manufacturing,Manufacturing
1280,"Seafood and other miscellaneous foods, n.e.c. ",Manufacturing,Manufacturing
1290,Not specified food industries,Manufacturing,Manufacturing
1370,Beverage manufacturing,Manufacturing,Manufacturing
1390,Tobacco manufacturing,Manufacturing,Manufacturing
1470,"Fiber, yarn, and thread mills ",Manufacturing,Manufacturing
1480,"Fabric mills, except knitting mills",Manufacturing,Manufacturing
1490,Textile and fabric finishing and fabric coating mills ,Manufacturing,Manufacturing
1570,Carpet and rug mills,Manufacturing,Manufacturing
1590,"Textile product mills, except carpet and rug",Manufacturing,Manufacturing
1670,"Knitting fabric mills, and apparel knitting mills ",Manufacturing,Manufacturing
1691,"Cut and sew, and apparel accessories and other apparel manufacturing",Manufacturing,Manufacturing
1770,Footwear manufacturing,Manufacturing,Manufacturing
1790,"Leather and hide tanning and finishing, and other leather and allied product manufacturing",Manufacturing,Manufacturing
1870,"Pulp, paper, and paperboard mills ",Manufacturing,Manufacturing
1880,Paperboard container manufacturing,Manufacturing,Manufacturing
1890,Miscellaneous paper and pulp products  ,Manufacturing,Manufacturing
1990,Printing and related support activities ,Manufacturing,Manufacturing
2070,Petroleum refining ,Manufacturing,Manufacturing
2090,Miscellaneous petroleum and coal products ,Manufacturing,Manufacturing
2170,"Resin, synthetic rubber, and fibers and filaments manufacturing   ",Manufacturing,Manufacturing
2180,Agricultural chemical manufacturing  ,Manufacturing,Manufacturing
2190,Pharmaceutical and medicine manufacturing,Manufacturing,Manufacturing
2270,"Paint, coating, and adhesive manufacturing ",Manufacturing,Manufacturing
2280,"Soap, cleaning compound, and cosmetics manufacturing ",Manufacturing,Manufacturing
2290,Industrial and miscellaneous chemicals ,Manufacturing,Manufacturing
2370,Plastics product manufacturing ,Manufacturing,Manufacturing
2380,Tire manufacturing ,Manufacturing,Manufacturing
2390,"Rubber products, except tires, manufacturing ",Manufacturing,Manufacturing
2470,"Pottery, ceramics, and plumbing fixture manufacturing  ",Manufacturing,Manufacturing
2480,Clay building material and refractories manufacturing,Manufacturing,Manufacturing
2490,Glass and glass product manufacturing ,Manufacturing,Manufacturing
2570,"Cement, concrete, lime, and gypsum product manufacturing ",Manufacturing,Manufacturing
2590,Miscellaneous nonmetallic mineral product manufacturing ,Manufacturing,Manufacturing
2670,Iron and steel mills and steel product manufacturing  ,Manufacturing,Manufacturing
2680,Aluminum production and processing  ,Manufacturing,Manufacturing
2690,Nonferrous metal (except aluminum) production and processing ,Manufacturing,Manufacturing
2770,Foundries ,Manufacturing,Manufacturing
2780,Metal forgings and stampings ,Manufacturing,Manufacturing
2790,Cutlery and hand tool manufacturing  ,Manufacturing,Manufacturing
2870,"Structural metals, and boiler, tank, and shipping container manufacturing ",Manufacturing,Manufacturing
2880,"Machine shops; turned product; screw, nut, and bolt manufacturing  ",Manufacturing,Manufacturing
2890,"Coating, engraving, heat treating, and allied activities ",Manufacturing,Manufacturing
2970,Ordnance ,Manufacturing,Manufacturing
2980,Miscellaneous fabricated metal products manufacturing             ,Manufacturing,Manufacturing
2990,Not specified metal industries,Manufacturing,Manufacturing
3070,Agricultural implement manufacturing ,Manufacturing,Manufacturing
3080,"Construction, and mining and oil and gas field machinery manufacturing ",Manufacturing,Manufacturing
3095,Commercial and service industry machinery manufacturing,Manufacturing,Manufacturing
3170,Metalworking machinery manufacturing,Manufacturing,Manufacturing
3180,"Engine, turbine, and power transmission equipment manufacturing",Manufacturing,Manufacturing
3291,"Machinery manufacturing, n.e.c. or not specified",Manufacturing,Manufacturing
3365,Computer and peripheral equipment manufacturing,Manufacturing,Manufacturing
3370,"Communications, audio, and video equipment manufacturing",Manufacturing,Manufacturing
3380,"Navigational, measuring, electromedical, and control instruments manufacturing",Manufacturing,Manufacturing
3390,"Electronic component and product manufacturing, n.e.c. ",Manufacturing,Manufacturing
3470,Household appliance manufacturing ,Manufacturing,Manufacturing
3490,"Electric lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c.",Manufacturing,Manufacturing
3570,Motor vehicles and motor vehicle equipment manufacturing ,Manufacturing,Manufacturing
3580,Aircraft and parts manufacturing,Manufacturing,Manufacturing
3590,Aerospace products and parts manufacturing ,Manufacturing,Manufacturing
3670,Railroad rolling stock manufacturing,Manufacturing,Manufacturing
3680,Ship and boat building ,Manufacturing,Manufacturing
3690,Other transportation equipment manufacturing,Manufacturing,Manufacturing
3770,Sawmills and wood preservation ,Manufacturing,Manufacturing
3780,"Veneer, plywood, and engineered wood products ",Manufacturing,Manufacturing
3790,Prefabricated wood buildings and mobile homes manufacturing,Manufacturing,Manufacturing
3875,Miscellaneous wood products ,Manufacturing,Manufacturing
3895,Furniture and related product manufacturing ,Manufacturing,Manufacturing
3960,Medical equipment and supplies manufacturing,Manufacturing,Manufacturing
3970,"Sporting and athletic goods, and doll, toy and game manufacturing",Manufacturing,Manufacturing
3980,"Miscellaneous manufacturing, n.e.c.  ",Manufacturing,Manufacturing
3990,Not specified manufacturing industries,Manufacturing,Manufacturing
4070,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,Wholesale Trade,Wholesale Trade
4080,Furniture and home furnishing merchant wholesalers   ,Wholesale Trade,Wholesale Trade
4090,Lumber and other construction materials merchant wholesalers ,Wholesale Trade,Wholesale Trade
4170,Professional and commercial equipment and supplies merchant wholesalers,Wholesale Trade,Wholesale Trade
4180,"Metals and minerals, except petroleum, merchant wholesalers                         ",Wholesale Trade,Wholesale Trade
4195,Household appliances and electrical and electronic goods merchant wholesalers ,Wholesale Trade,Wholesale Trade
4265,"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers",Wholesale Trade,Wholesale Trade
4270,"Machinery, equipment, and supplies merchant wholesalers     ",Wholesale Trade,Wholesale Trade
4280,Recyclable material merchant wholesalers ,Wholesale Trade,Wholesale Trade
4290,Miscellaneous durable goods merchant wholesalers    ,Wholesale Trade,Wholesale Trade
4370,Paper and paper products merchant wholesalers ,Wholesale Trade,Wholesale Trade
4380,"Drugs, sundries, and chemical and allied products merchant  wholesalers ",Wholesale Trade,Wholesale Trade
4390,"Apparel, piece goods, and notions merchant wholesalers",Wholesale Trade,Wholesale Trade
4470,Grocery and related product merchant wholesalers ,Wholesale Trade,Wholesale Trade
4480,Farm product raw material merchant wholesalers ,Wholesale Trade,Wholesale Trade
4490,Petroleum and petroleum products merchant wholesalers ,Wholesale Trade,Wholesale Trade
4560,Alcoholic beverages merchant wholesalers ,Wholesale Trade,Wholesale Trade
4570,Farm supplies merchant wholesalers ,Wholesale Trade,Wholesale Trade
4580,Miscellaneous nondurable goods merchant wholesalers ,Wholesale Trade,Wholesale Trade
4585,Wholesale electronic markets and agents and brokers ,Wholesale Trade,Wholesale Trade
4590,Not specified wholesale trade,Wholesale Trade,Wholesale Trade
4670,Automobile dealers ,Retail Trade,Retail Trade
4680,Other motor vehicle dealers ,Retail Trade,Retail Trade
4690,"Automotive parts, accessories, and tire stores",Retail Trade,Retail Trade
4770,Furniture and home furnishings stores ,Retail Trade,Retail Trade
4780,Household appliance stores ,Retail Trade,Retail Trade
4795,Electronics Stores,Retail Trade,Retail Trade
4870,Building material and supplies dealers  ,Retail Trade,Retail Trade
4880,Hardware stores ,Retail Trade,Retail Trade
4890,Lawn and garden equipment and supplies stores ,Retail Trade,Retail Trade
4971,Supermarkets and other grocery (except convenience) stores,Retail Trade,Retail Trade
4972,Convenience Stores,Retail Trade,Retail Trade
4980,Specialty food stores,Retail Trade,Retail Trade
4990,"Beer, wine, and liquor stores ",Retail Trade,Retail Trade
5070,Pharmacies and drug stores ,Retail Trade,Retail Trade
5080,"Health and personal care, except drug, stores ",Retail Trade,Retail Trade
5090,Gasoline stations ,Retail Trade,Retail Trade
5170,Clothing stores ,Retail Trade,Retail Trade
5180,Shoe stores ,Retail Trade,Retail Trade
5190,"Jewelry, luggage, and leather goods stores ",Retail Trade,Retail Trade
5275,"Sporting goods, and hobby and toy stores ",Retail Trade,Retail Trade
5280,"Sewing, needlework, and piece goods stores ",Retail Trade,Retail Trade
5295,Musical instrument and supplies stores ,Retail Trade,Retail Trade
5370,Book stores and news dealers ,Retail Trade,Retail Trade
5381,Department stores ,Retail Trade,Retail Trade
